  3.83099070800E-08  4.25980205139E-08  4.71718102992E-08  5.20407362882E-08
  5.72145258338E-08  6.27031809141E-08  6.85169854416E-08  7.46665127614E-08
  8.11626333443E-08  8.80165226796E-08  9.52396693711E-08  1.02843883444E-07
  1.10841304866E-07  1.19244412291E-07  1.28066032025E-07  1.37319347228E-07
  1.47017907351E-07  1.57175637819E-07  1.67806849964E-07  1.78926251214E-07
  1.90548955543E-07  2.02690494198E-07  2.15366826692E-07  2.28594352093E-07
  2.42389920594E-07  2.56770845389E-07  2.71754914850E-07  2.87360405019E-07
  3.03606092428E-07  3.20511267241E-07  3.38095746739E-07  3.56379889150E-07
  3.75384607842E-07  3.95131385872E-07  4.15642290917E-07  4.36939990583E-07
  4.59047768115E-07  4.81989538508E-07  5.05789865028E-07  5.30473976165E-07
  5.56067783021E-07  5.82597897137E-07  6.10091648792E-07  6.38577105758E-07
  6.68083092546E-07  6.98639210147E-07  7.30275856271E-07  7.63024246115E-07
  7.96916433663E-07  8.31985333525E-07  8.68264743347E-07  9.05789366791E-07
  9.44594837103E-07  9.84717741287E-07  1.02619564490E-06  1.06906711749E-06
  1.11337175867E-06  1.15915022486E-06  1.20644425674E-06  1.25529670739E-06
  1.30575157115E-06  1.35785401320E-06  1.41165039995E-06  1.46718833015E-06
  1.52451666683E-06  1.58368557008E-06  1.64474653058E-06  1.70775240411E-06
  1.77275744685E-06  1.83981735162E-06  1.90898928503E-06  1.98033192563E-06
  2.05390550296E-06  2.12977183764E-06  2.20799438252E-06  2.28863826480E-06
  2.37177032930E-06  2.45745918279E-06  2.54577523949E-06  2.63679076768E-06
  2.73057993758E-06  2.82721887037E-06  2.92678568853E-06  3.02936056741E-06
  3.13502578815E-06  3.24386579196E-06  3.35596723575E-06  3.47141904922E-06
  3.59031249337E-06  3.71274122055E-06  3.83880133598E-06  3.96859146089E-06
  4.10221279727E-06  4.23976919426E-06  4.38136721619E-06  4.52711621244E-06
  4.67712838904E-06  4.83151888207E-06  4.99040583299E-06  5.15391046582E-06
  5.32215716636E-06  5.49527356341E-06  5.67339061199E-06  5.85664267879E-06
  6.04516762974E-06  6.23910691979E-06  6.43860568505E-06  6.64381283720E-06
  6.85488116035E-06  7.07196741039E-06  7.29523241677E-06  7.52484118701E-06
  7.76096301378E-06  8.00377158472E-06  8.25344509508E-06  8.51016636321E-06
  8.77412294902E-06  9.04550727538E-06  9.32451675273E-06  9.61135390677E-06
  9.90622650939E-06  1.02093477130E-05  1.05209361884E-05  1.08412162656E-05
  1.11704180790E-05  1.15087777159E-05  1.18565373685E-05  1.22139454904E-05
  1.25812569563E-05  1.29587332267E-05  1.33466425158E-05  1.37452599646E-05
  1.41548678177E-05  1.45757556046E-05  1.50082203266E-05  1.54525666470E-05
  1.59091070872E-05  1.63781622273E-05  1.68600609123E-05  1.73551404624E-05
  1.78637468904E-05  1.83862351228E-05  1.89229692280E-05  1.94743226491E-05
  2.00406784440E-05  2.06224295297E-05  2.12199789349E-05  2.18337400576E-05
  2.24641369293E-05  2.31116044871E-05  2.37765888511E-05  2.44595476101E-05
  2.51609501139E-05  2.58812777734E-05  2.66210243678E-05  2.73806963603E-05
  2.81608132212E-05  2.89619077596E-05  2.97845264634E-05  3.06292298478E-05
  3.14965928129E-05  3.23872050101E-05  3.33016712181E-05  3.42406117282E-05
  3.52046627395E-05  3.61944767642E-05  3.72107230427E-05  3.82540879703E-05
  3.93252755335E-05  4.04250077582E-05  4.15540251688E-05  4.27130872594E-05
  4.39029729765E-05  4.51244812144E-05  4.63784313227E-05  4.76656636269E-05
  4.89870399623E-05  5.03434442217E-05  5.17357829157E-05  5.31649857493E-05
  5.46320062112E-05  5.61378221790E-05  5.76834365399E-05  5.92698778262E-05
  6.08982008683E-05  6.25694874628E-05  6.42848470587E-05  6.60454174602E-05
  6.78523655480E-05  6.97068880182E-05  7.16102121404E-05  7.35635965349E-05
  7.55683319696E-05  7.76257421769E-05  7.97371846919E-05  8.19040517108E-05
  8.41277709722E-05  8.64098066602E-05  8.87516603299E-05  9.11548718573E-05
  9.36210204127E-05  9.61517254589E-05  9.87486477744E-05  1.01413490503E-04
  1.04148000230E-04  1.06953968085E-04  1.09833230874E-04  1.12787672235E-04
  1.15819223836E-04  1.18929866584E-04  1.22121631883E-04  1.25396602911E-04
  1.28756915937E-04  1.32204761668E-04  1.35742386629E-04  1.39372094580E-04
  1.43096247973E-04  1.46917269433E-04  1.50837643293E-04  1.54859917153E-04
  1.58986703490E-04  1.63220681302E-04  1.67564597793E-04  1.72021270108E-04
  1.76593587103E-04  1.81284511164E-04  1.86097080074E-04  1.91034408922E-04
  1.96099692067E-04  2.01296205144E-04  2.06627307125E-04  2.12096442433E-04
  2.17707143110E-04  2.23463031034E-04  2.29367820197E-04  2.35425319041E-04
  2.41639432849E-04  2.48014166203E-04  2.54553625495E-04  2.61262021511E-04
  2.68143672072E-04  2.75203004747E-04  2.82444559635E-04  2.89872992209E-04
  2.97493076247E-04  3.05309706819E-04  3.13327903365E-04  3.21552812839E-04
  3.29989712943E-04  3.38644015430E-04  3.47521269504E-04  3.56627165295E-04
  3.65967537425E-04  3.75548368670E-04  3.85375793702E-04  3.95456102938E-04
  4.05795746478E-04  4.16401338143E-04  4.27279659620E-04  4.38437664703E-04
  4.49882483653E-04  4.61621427651E-04  4.73661993380E-04  4.86011867713E-04
  4.98678932519E-04  5.11671269595E-04  5.24997165715E-04  5.38665117814E-04
  5.52683838299E-04  5.67062260488E-04  5.81809544197E-04  5.96935081456E-04
  6.12448502378E-04  6.28359681170E-04  6.44678742297E-04  6.61416066798E-04
  6.78582298768E-04  6.96188351992E-04  7.14245416756E-04  7.32764966821E-04
  7.51758766578E-04  7.71238878377E-04  7.91217670043E-04  8.11707822582E-04
  8.32722338076E-04  8.54274547776E-04  8.76378120406E-04  8.99047070660E-04
  9.22295767927E-04  9.46138945224E-04  9.70591708356E-04  9.95669545306E-04
  1.02138833586E-03  1.04776436147E-03  1.07481431536E-03  1.10255531290E-03
  1.13100490221E-03  1.16018107509E-03  1.19010227809E-03  1.22078742407E-03
  1.25225590381E-03  1.28452759807E-03  1.31762288994E-03  1.35156267738E-03
  1.38636838621E-03  1.42206198336E-03  1.45866599042E-03  1.49620349763E-03
  1.53469817804E-03  1.57417430226E-03  1.61465675334E-03  1.65617104217E-03
  1.69874332322E-03  1.74240041065E-03  1.78716979486E-03  1.83307965938E-03
  1.88015889827E-03  1.92843713386E-03  1.97794473500E-03  2.02871283571E-03
  2.08077335432E-03  2.13415901306E-03  2.18890335817E-03  2.24504078043E-03
  2.30260653627E-03  2.36163676939E-03  2.42216853283E-03  2.48423981172E-03
  2.54788954644E-03  2.61315765644E-03  2.68008506466E-03  2.74871372241E-03
  2.81908663504E-03  2.89124788811E-03  2.96524267423E-03  3.04111732058E-03
  3.11891931703E-03  3.19869734505E-03  3.28050130722E-03  3.36438235750E-03
  3.45039293222E-03  3.53858678186E-03  3.62901900353E-03  3.72174607424E-03
  3.81682588507E-03  3.91431777601E-03  4.01428257177E-03  4.11678261834E-03
  4.22188182053E-03  4.32964568028E-03  4.44014133603E-03  4.55343760291E-03
  4.66960501393E-03  4.78871586216E-03  4.91084424387E-03  5.03606610275E-03
  5.16445927511E-03  5.29610353617E-03  5.43108064746E-03  5.56947440528E-03
  5.71137069038E-03  5.85685751867E-03  6.00602509325E-03  6.15896585756E-03
  6.31577454979E-03  6.47654825854E-03  6.64138647978E-03  6.81039117512E-03
  6.98366683138E-03  7.16132052158E-03  7.34346196727E-03  7.53020360230E-03
  7.72166063807E-03  7.91795113015E-03  8.11919604655E-03  8.32551933737E-03
  8.53704800615E-03  8.75391218265E-03  8.97624519744E-03  9.20418365795E-03
  9.43786752629E-03  9.67744019883E-03  9.92304858737E-03  1.01748432022E-02
  1.04329782369E-02  1.06976116549E-02  1.09689052783E-02  1.12470248777E-02
  1.15321402649E-02  1.18244253872E-02  1.21240584232E-02  1.24312218813E-02
  1.27461027000E-02  1.30688923501E-02  1.33997869391E-02  1.37389873176E-02
  1.40866991881E-02  1.44431332160E-02  1.48085051421E-02  1.51830358983E-02
  1.55669517249E-02  1.59604842905E-02  1.63638708136E-02  1.67773541874E-02
  1.72011831064E-02  1.76356121951E-02  1.80809021398E-02  1.85373198219E-02
  1.90051384545E-02  1.94846377206E-02  1.99761039141E-02  2.04798300832E-02
  2.09961161762E-02  2.15252691895E-02  2.20676033185E-02  2.26234401103E-02
  2.31931086192E-02  2.37769455646E-02  2.43752954909E-02  2.49885109303E-02
  2.56169525672E-02  2.62609894057E-02  2.69209989389E-02  2.75973673202E-02
  2.82904895373E-02  2.90007695880E-02  2.97286206579E-02  3.04744653007E-02
  3.12387356197E-02  3.20218734515E-02  3.28243305514E-02  3.36465687805E-02
  3.44890602943E-02  3.53522877324E-02  3.62367444100E-02  3.71429345104E-02
  3.80713732782E-02  3.90225872136E-02  3.99971142676E-02  4.09955040368E-02
  4.20183179596E-02  4.30661295115E-02  4.41395244008E-02  4.52391007636E-02
  4.63654693578E-02  4.75192537570E-02  4.87010905419E-02  4.99116294908E-02
  5.11515337681E-02  5.24214801098E-02  5.37221590072E-02  5.50542748863E-02
  5.64185462844E-02  5.78157060219E-02  5.92465013702E-02  6.07116942133E-02
  6.22120612050E-02  6.37483939184E-02  6.53214989892E-02  6.69321982513E-02
  6.85813288631E-02  7.02697434259E-02  7.19983100911E-02  7.37679126577E-02
  7.55794506567E-02  7.74338394244E-02  7.93320101607E-02  8.12749099733E-02
  8.32635019064E-02  8.52987649515E-02  8.73816940409E-02  8.95133000216E-02
  9.16946096075E-02  9.39266653111E-02  9.62105253499E-02  9.85472635282E-02
  1.00937969093E-01  1.03383746558E-01  1.05885715504E-01  1.08445010339E-01
  1.11062780029E-01  1.13740187795E-01  1.16478410762E-01  1.19278639581E-01
  1.22142077997E-01  1.25069942379E-01  1.28063461198E-01  1.31123874457E-01
  1.34252433067E-01  1.37450398170E-01  1.40719040398E-01  1.44059639078E-01
  1.47473481366E-01  1.50961861314E-01  1.54526078870E-01  1.58167438799E-01
  1.61887249527E-01  1.65686821904E-01  1.69567467882E-01  1.73530499101E-01
  1.77577225383E-01  1.81708953132E-01  1.85926983625E-01  1.90232611206E-01
  1.94627121363E-01  1.99111788693E-01  2.03687874751E-01  2.08356625768E-01
  2.13119270254E-01  2.17977016455E-01  2.22931049680E-01  2.27982529487E-01
  2.33132586721E-01  2.38382320401E-01  2.43732794453E-01  2.49185034286E-01
  2.54740023197E-01  2.60398698619E-01  2.66161948188E-01  2.72030605639E-01
  2.78005446524E-01  2.84087183747E-01  2.90276462912E-01  2.96573857490E-01
  3.02979863790E-01  3.09494895745E-01  3.16119279505E-01  3.22853247836E-01
  3.29696934334E-01  3.36650367442E-01  3.43713464286E-01  3.50886024322E-01
  3.58167722806E-01  3.65558104084E-01  3.73056574722E-01  3.80662396466E-01
  3.88374679058E-01  3.96192372908E-01  4.04114261638E-01  4.12138954519E-01
  4.20264878801E-01  4.28490271971E-01  4.36813173959E-01  4.45231419293E-01
  4.53742629263E-01  4.62344204092E-01  4.71033315161E-01  4.79806897319E-01
  4.88661641308E-01  4.97593986355E-01  5.06600112960E-01  5.15675935933E-01
  5.24817097738E-01  5.34018962176E-01  5.43276608485E-01  5.52584825901E-01
  5.61938108754E-01  5.71330652156E-01  5.80756348364E-01  5.90208783871E-01
  5.99681237327E-01  6.09166678339E-01  6.18657767262E-01  6.28146856039E-01
  6.37625990191E-01  6.47086912037E-01  6.56521065233E-01  6.65919600717E-01
  6.75273384152E-01  6.84573004939E-01  6.93808786909E-01  7.02970800744E-01
  7.12048878230E-01  7.21032628399E-01  7.29911455632E-01  7.38674579773E-01
  7.47311058318E-01  7.55809810694E-01  7.64159644684E-01  7.72349284980E-01
  7.80367403890E-01  7.88202654162E-01  7.95843703897E-01  8.03279273492E-01
  8.10498174544E-01  8.17489350601E-01  8.24241919649E-01  8.30745218184E-01
  8.36988846690E-01  8.42962716331E-01  8.48657096611E-01  8.54062663772E-01
  8.59170549619E-01  8.63972390476E-01  8.68460375934E-01  8.72627297015E-01
  8.76466593384E-01  8.79972399179E-01  8.83139587039E-01  8.85963809883E-01
  8.88441539982E-01  8.90570104847E-01  8.92347719462E-01  8.93773514392E-01
  8.94847559289E-01  8.95570881330E-01  8.95945478152E-01  8.95974324851E-01
  8.95661374652E-01  8.95011552869E-01  8.94030743856E-01  8.92725770636E-01
  8.91104366992E-01  8.89175141841E-01  8.86947535761E-01  8.84431769633E-01
  8.81638785398E-01  8.78580179027E-01  8.75268125859E-01  8.71715298563E-01
  8.67934778031E-01  8.63939957645E-01  8.59744441394E-01  8.55361936471E-01
  8.50806141031E-01  8.46090627940E-01  8.41228725443E-01  8.36233395799E-01
  8.31117113100E-01  8.25891741604E-01  8.20568416119E-01  8.15157426144E-01
  8.09668105652E-01  8.04108730685E-01  7.98486427074E-01  7.92807090924E-01
  7.87075324680E-01  7.81294391860E-01  7.75466193701E-01  7.69591271131E-01
  7.63668835504E-01  7.57696831457E-01  7.51672034965E-01  7.45590189148E-01
  7.39446179523E-01  7.33234249099E-01  7.26948251950E-01  7.20581941394E-01
  7.14129285756E-01  7.07584800518E-01  7.00943880500E-01  6.94203109252E-01
  6.87360514999E-01  6.80415732945E-01  6.73370022263E-01  6.66226072417E-01
  6.58987522339E-01  6.51658324794E-01  6.44242485735E-01  6.36744042440E-01
  6.29167069503E-01  6.21515661065E-01  6.13793941443E-01  6.06006053225E-01
  5.98156158526E-01  5.90248434422E-01  5.82287064966E-01  5.74276247085E-01
  5.66220177709E-01  5.58123058972E-01  5.49989085964E-01  5.41822450759E-01
  5.33627335017E-01  5.25407907191E-01  5.17168319134E-01  5.08912702449E-01
  5.00645164474E-01  4.92369785089E-01  4.84090612469E-01  4.75811659930E-01
  4.67536901595E-01  4.59270268846E-01  4.51015646330E-01  4.42776868587E-01
  4.34557715849E-01  4.26361911489E-01  4.18193114398E-01  4.10054924685E-01
  4.01950865901E-01  3.93884397302E-01  3.85858897392E-01  3.77877666756E-01
  3.69943936523E-01  3.62060836463E-01  3.54231419926E-01  3.46458649392E-01
  3.38745402840E-01  3.31094450623E-01  3.23508497677E-01  3.15990118091E-01
  3.08541814114E-01  3.01165980460E-01  2.93864926585E-01  2.86640849645E-01
  2.79495857400E-01  2.72431958818E-01  2.65451064372E-01  2.58554994276E-01
  2.51745465593E-01  2.45024104730E-01  2.38392454925E-01  2.31851953610E-01
  2.25403954644E-01  2.19049728265E-01  2.12790453431E-01  2.06627227446E-01
  2.00561061037E-01  1.94592900866E-01  1.88723592467E-01  1.82953916285E-01
  1.77284575463E-01  1.71716209294E-01  1.66249370728E-01  1.60884551347E-01
  1.55622171488E-01  1.50462585136E-01  1.45406077681E-01  1.40452873966E-01
  1.35603127278E-01  1.30856931549E-01  1.26214314785E-01  1.21675246171E-01
  1.17239607670E-01  1.12907288092E-01  1.08678020347E-01  1.04551530434E-01
  1.00527471995E-01  9.66054323754E-02  9.27849371379E-02  8.90654483954E-02
  8.54463643811E-02  8.19270214074E-02  7.85066913347E-02  7.51845836224E-02
  7.19598440803E-02  6.88315603377E-02  6.57987522861E-02  6.28603848090E-02
  6.00153572424E-02  5.72625180859E-02  5.46006495664E-02  5.20284862156E-02
  4.95447008127E-02  4.71479228315E-02  4.48367251435E-02  4.26096187856E-02
  4.04651275093E-02  3.84016524598E-02  3.64176018310E-02  3.45113404498E-02
  3.26811935037E-02  3.09254610530E-02  2.92423951765E-02  2.76302788709E-02
  2.60873001005E-02  2.46116713493E-02  2.32015860911E-02  2.18552199845E-02
  2.05707453978E-02  1.93463264414E-02  1.81801275731E-02  1.70703138865E-02
  1.60150574184E-02  1.50125345135E-02  1.40609348219E-02  1.31584603709E-02
  1.23033317083E-02  1.14937852324E-02  1.07280805757E-02  1.00045019470E-02
  9.32135811201E-03  8.67698637639E-03  8.06975513460E-03  7.49806355654E-03
  6.96034412974E-03  6.45506715348E-03  5.98073445681E-03  5.53589038081E-03
  5.11911592708E-03  4.72902981794E-03  4.36429343588E-03  4.02360878472E-03
  3.70571869638E-03  3.40940777727E-03  3.13350304165E-03  2.87687283415E-03
  2.63842929066E-03  2.41712396427E-03  2.21195159002E-03  2.02194821967E-03
  1.84619018654E-03  1.68379549399E-03  1.53391985840E-03  1.39575932745E-03
  1.26854851536E-03  1.15155928626E-03  1.04409928812E-03  9.45512566061E-04
  8.55178507263E-04  7.72508670446E-04  6.96948669847E-04  6.27975056905E-04
  5.65094748563E-04  5.07844495334E-04  4.55788948882E-04  4.08519999438E-04
  3.65655726979E-04  3.26838746498E-04  2.91735753414E-04  2.60035713929E-04
  2.31449503806E-04  2.05708227299E-04  1.82562433394E-04  1.61781076622E-04
  1.43150371739E-04  1.26472974991E-04  1.11566800298E-04  9.82644576708E-05
  8.64118300573E-05  7.58676896199E-05  6.65026022980E-05  5.81982612089E-05
  5.08465737830E-05  4.43491186156E-05  3.86163045432E-05  3.35667656751E-05
  2.91267357208E-05  2.52294821129E-05  2.18147194531E-05  1.88280434028E-05
  1.62205751250E-05  1.39483095675E-05  1.19718715576E-05  1.02559657995E-05
  8.76909765896E-06  7.48319316485E-06  6.37326071541E-06  5.41711687767E-06
  4.59510852790E-06  3.88985133688E-06  3.28601066566E-06  2.77007634247E-06
  2.33018364427E-06  1.95592796817E-06  1.63820089745E-06  1.36905675788E-06
  1.14157446922E-06  9.49734408296E-07  7.88321090476E-07  6.52821901448E-07
  5.39341917257E-07  4.44527519104E-07  3.65497972697E-07  2.99784564769E-07
  2.45277421534E-07  2.00179781721E-07  1.62958423603E-07  1.32318453147E-07
  1.07160091404E-07  8.65567634664E-08  6.97280182216E-08  5.60200355930E-08
  4.48836125050E-08  3.58617077292E-08  2.85728263137E-08  2.27009070380E-08
  1.79837386853E-08  1.42053883067E-08  1.11878188005E-08  8.78497147604E-09
  6.87732446671E-09  5.36742990070E-09  4.17607931877E-09  3.23893541474E-09
  2.50413601920E-09  1.92980108081E-09  1.48234790554E-09  1.13488742551E-09
  8.65966520909E-10  6.58536171874E-10  4.99076990776E-10  3.76915869404E-10
  2.83658798105E-10  2.12716032005E-10  1.58941748913E-10  1.18328100423E-10
  8.77672747302E-11  6.48557754766E-11  4.77439751736E-11  3.50122846085E-11
  2.55759392859E-11  1.86094386430E-11  1.34867487748E-11  9.73458469006E-12
  6.99775042749E-12  5.00952063158E-12  3.57123434443E-12  2.53500497772E-12
  1.79182283306E-12  1.26100550657E-12  8.83468627607E-13  6.16296717421E-13
  4.27960054113E-13  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00
